ID;Filename;Student_ID;Level;Type;is_LP;LP_C1_out;LP_C2_out;LP_C3_out;LP_C4_out;LP_C5_out;LP_C6_out;LP_C1;LP_C2;LP_C3;LP_C4;LP_C5;LP_C6;LP_Location_x_out;LP_Location_y_out;LP_Location_w_out;LP_Location_h_out;LP_Location_w;LP_Location_h;LP_Location_x;LP_Location_Check;LP_Location_y;LP_Chr1_x_out;LP_Chr1_y_out;LP_Chr1_x;LP_Chr1_y;LP_Chr2_x_out;LP_Chr2_y_out;LP_Chr2_x;LP_Chr2_y;LP_Chr3_x_out;LP_Chr3_y_out;LP_Chr3_x;LP_Chr3_y;LP_Chr4_x_out;LP_Chr4_y_out;LP_Chr4_x;LP_Chr4_y;LP_Chr5_x_out;LP_Chr5_y_out;LP_Chr5_x;LP_Chr5_y;LP_Chr6_x_out;LP_Chr6_y_out;LP_Chr6_x;LP_Chr6_y;LP_Chr1_w_out;LP_Chr1_h_out;LP_Chr2_w_out;LP_Chr2_h_out;LP_Chr3_w_out;LP_Chr3_h_out;LP_Chr4_w_out;LP_Chr4_h_out;LP_Chr5_w_out;LP_Chr5_h_out;LP_Chr6_w_out;LP_Chr6_h_out;LP_C1_Check;LP_C2_Check;LP_C3_Check;LP_C4_Check;LP_C5_Check;LP_C6_Check;LP_CTotal_Check;RunChk
11;A(3)(4).jpg;11111;3;A;True;3;7;9;5;X;T;3;7;9;5;X;T;309;518;320;58;333;76;468;True;545;311;518;328;547;354;518;371;546;421;518;439;548;468;518;486;551;537;518;558;547;591;518;609;545;35;58;35;58;36;58;37;58;40;58;36;58;True;True;True;True;True;True;1;True
12;A(4)(1).jpg;11111;4;A;True;8;9;V;D;1;8;8;9;V;D;1;8;220;583;291;50;293;64;365;True;605;223;583;241;606;262;583;279;607;329;583;345;604;374;583;394;609;449;583;458;611;475;583;492;609;32;50;33;50;36;50;41;50;18;50;32;50;True;True;True;True;True;True;1;True
13;A(4)(2).jpg;11111;4;A;True;"";"";"";"";"";"";6;6;9;3;X;H;0;0;0;0;293;67;492;False;687;0;0;362;690;0;0;405;688;0;0;462;689;0;0;503;691;0;0;567;692;0;0;615;692;0;0;0;0;0;0;0;0;0;0;0;0;False;False;False;False;False;False;0;False
14;B(1)(1).jpg;11111;1;B;True;A;E;4;6;Z;Z;A;E;4;6;Z;Z;0;0;597;124;583;116;298;True;62;25;11;73;75;131;11;171;71;238;11;271;69;315;11;346;70;404;11;443;68;494;11;534;68;91;109;79;109;62;109;62;109;79;109;79;109;True;True;True;True;True;True;1;True
15;B(1)(2).jpg;11111;1;B;True;I;4;E;A;M;M;6;3;Q;T;3;4;0;0;866;172;810;168;406;True;86;91;0;134;95;200;0;244;95;324;0;378;96;455;0;492;97;580;0;624;101;686;0;729;95;88;8;87;8;110;8;87;8;88;8;86;8;False;False;False;False;False;False;0;True
16;B(1)(3).jpg;11111;1;B;True;A;G;4;0;H;S;A;G;4;0;H;S;0;0;375;81;364;74;187;True;40;19;11;47;50;84;11;110;45;149;11;171;48;195;11;213;45;248;11;271;45;302;11;325;44;57;67;49;67;38;67;38;67;47;67;46;67;True;True;True;True;True;True;1;True
17;B(2)(1).jpg;11111;2;B;True;A;D;1;7;H;E;A;D;1;7;H;E;182;167;203;38;228;42;283;True;184;186;167;201;188;225;167;238;188;267;167;272;188;283;167;295;188;318;167;330;187;354;167;368;186;32;38;30;38;11;38;24;38;30;38;29;38;True;True;True;True;True;True;1;True
18;B(2)(2).jpg;11111;2;B;True;A;F;4;6;Z;Z;A;E;4;6;Z;Z;171;186;279;57;315;60;307;True;214;175;186;197;219;226;186;242;218;280;186;298;218;319;186;333;216;363;186;380;212;408;186;431;214;43;57;40;57;31;57;30;57;39;57;39;57;True;True;True;True;True;True;0.8333333;True
19;B(2)(3).jpg;11111;2;B;True;A;G;4;0;H;S;A;G;4;0;H;S;240;203;336;66;377;76;407;True;235;244;203;272;241;308;203;336;238;373;203;399;238;419;203;437;238;472;203;496;240;526;203;550;238;56;66;49;66;38;66;38;66;47;66;46;66;True;True;True;True;True;True;1;True
20;B(3)(1).jpg;11111;3;B;True;A;H;2;2;X;E;A;H;2;2;X;E;428;583;213;37;222;52;532;True;601;433;583;447;608;472;583;486;604;512;583;521;601;541;583;553;604;576;583;591;602;609;583;617;605;31;37;29;37;23;37;23;37;25;37;29;37;True;True;True;True;True;True;1;True
21;B(3)(2).jpg;11111;3;B;True;A;E;4;6;Z;Z;A;E;4;6;Z;Z;441;585;279;61;316;61;578;True;613;445;585;466;620;496;585;515;617;550;585;567;617;589;585;604;617;633;585;651;615;678;585;698;615;43;61;40;61;31;61;30;61;39;61;39;61;True;True;True;True;True;True;1;True
22;B(3)(3).jpg;11111;3;B;True;A;G;4;0;H;S;A;G;4;0;H;S;384;363;336;66;371;78;549;True;394;388;363;418;403;452;363;476;402;517;363;540;400;563;363;581;399;616;363;640;396;670;363;691;396;56;66;49;66;38;66;38;66;47;66;46;66;True;True;True;True;True;True;1;True
23;B(4)(1).jpg;11111;4;B;True;"";"";"";"";"";"";A;B;5;1;C;C;0;0;0;0;196;45;538;False;397;0;0;462;402;0;0;495;399;0;0;531;397;0;0;552;399;0;0;580;400;0;0;614;397;0;0;0;0;0;0;0;0;0;0;0;0;False;False;False;False;False;False;0;False
24;B(4)(2).jpg;11111;4;B;True;"";"";"";"";"";"";0;9;G;E;3;5;0;0;0;0;269;56;426;False;530;0;0;333;535;0;0;366;533;0;0;410;535;0;0;449;533;0;0;492;532;0;0;525;534;0;0;0;0;0;0;0;0;0;0;0;0;False;False;False;False;False;False;0;False
25;Flying_lowres.jpg;11111;;;False;"";"";"";"";"";"";"";"";"";"";"";"";0;0;0;0;0;0;0;False;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;False;False;False;False;False;False;0;True
26;Fyling_lowres_noise.png;11111;;;False;"";"";"";"";"";"";"";"";"";"";"";"";0;0;0;0;0;0;0;False;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;False;False;False;False;False;False;0;True
27;mapa-high_res.png;11111;;;False;"";"";"";"";"";"";"";"";"";"";"";"";0;0;0;0;0;0;0;False;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;False;False;False;False;False;False;0;True
28;matricula.jpg;11111;;;False;"";"";"";"";"";"";"";"";"";"";"";"";0;0;0;0;0;0;0;False;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;False;False;False;False;False;False;0;True
29;Gaivota.jpg;11111;;;False;"";"";"";"";"";"";"";"";"";"";"";"";0;0;0;0;0;0;0;False;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;False;False;False;False;False;False;0;True
30;Gaivota_ruido.jpg;11111;;;False;"";"";"";"";"";"";"";"";"";"";"";"";0;0;0;0;0;0;0;False;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;False;False;False;False;False;False;0;True
31;loira.bmp;11111;;;False;"";"";"";"";"";"";"";"";"";"";"";"";0;0;0;0;0;0;0;False;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;False;False;False;False;False;False;0;True
32;loira_noise_mais_fraco.bmp;11111;;;False;"";"";"";"";"";"";"";"";"";"";"";"";0;0;0;0;0;0;0;False;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;False;False;False;False;False;False;0;True
33;loiranoise2.bmp;11111;;;False;"";"";"";"";"";"";"";"";"";"";"";"";0;0;0;0;0;0;0;False;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;False;False;False;False;False;False;0;True
34;sesimbra_escuro.bmp;11111;;;False;"";"";"";"";"";"";"";"";"";"";"";"";0;0;0;0;0;0;0;False;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;False;False;False;False;False;False;0;True
35;sesimbra_EQ.bmp;11111;;;False;"";"";"";"";"";"";"";"";"";"";"";"";0;0;0;0;0;0;0;False;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;False;False;False;False;False;False;0;True
